
⚖️ Licensing:
Licensed under CC BY-NC 4.0: Free for academic/non-commercial use. Commercial use requires a paid license from MESH.

🤖 Welcome to GRAID!
   Generating Reasoning questions from Analysis of Images via Discriminative artificial intelligence

GRAID provides two main capabilities:

🗄️ Dataset Generation (generate-dataset):
• Multiple datasets: BDD100K, NuImages, Waymo + Custom datasets
• Multi-backend support: Detectron2, MMDetection, Ultralytics
• Ensemble models with Weighted Box Fusion (WBF)
• Ground truth data or custom model predictions
• Unlabeled image support (models generate detections)
• Standard formats with COCO-style annotations
• Interactive configuration and batch processing

🧠 VLM Evaluation (eval-vlms):
• Evaluate Vision Language Models: GPT, Gemini, Llama
• Multiple evaluation metrics: LLMJudge, ExactMatch, Contains
• Various prompting strategies: ZeroShot, CoT, SetOfMark, Constrained Decoding

📄 Loading and validating configuration...
20:10:53 WARNING [graid.data.config_support] No models specified, will use ground truth
✓ Configuration validated successfully

📋 Configuration Summary
Dataset: nuimage
Split: train+val
Models: 0 (using ground truth if 0)
Batch size: 32
Workers: 8 (loading), 8 (QA)
Save path: ./nuimages_gt_dataset
Upload to Hub: Yes
Hub repo: kd7/graid-nuimages-wd

🚀 Starting dataset generation...
20:10:53 INFO [graid.cli_helpers] Processing split: train
20:10:53 WARNING [graid.data.config_support] No models specified, will use ground truth
20:10:53 DEBUG [graid.data.generate_dataset] ✓ Initialized device: cuda:0
20:10:58 DEBUG [graid.data.generate_dataset] Question Closer is a depth question
20:11:39 INFO [graid.data.generate_dataset] 🚀 Building HuggingFace dataset for nuimage/train 
20:11:39 INFO [graid.data.generate_dataset] 🔧 Creating dataset using a generator...
20:12:45 DEBUG [graid.data.generate_dataset] 🎯 Converting image bytes to HFImage format...
20:12:53 INFO [graid.data.generate_dataset] ✅ Generated 2652595 question-answer pairs
20:12:53 INFO [graid.cli_helpers] Processing split: val
20:12:53 WARNING [graid.data.config_support] No models specified, will use ground truth
20:12:53 DEBUG [graid.data.generate_dataset] ✓ Initialized device: cuda:0
20:12:56 DEBUG [graid.data.generate_dataset] Question Closer is a depth question
20:13:35 INFO [graid.data.generate_dataset] 🚀 Building HuggingFace dataset for nuimage/val 
20:13:35 INFO [graid.data.generate_dataset] 🔧 Creating dataset using a generator...
20:13:53 DEBUG [graid.data.generate_dataset] 🎯 Converting image bytes to HFImage format...
20:13:56 INFO [graid.data.generate_dataset] ✅ Generated 641238 question-answer pairs
20:13:56 INFO [graid.cli_helpers] Uploading to HuggingFace Hub: kd7/graid-nuimages-wd
20:13:57 INFO [graid.cli_helpers] 📄 README uploaded successfully
Uploading the dataset shards:   0%|          | 0/400 [00:00<?, ? shards/s]
Map:   0%|          | 0/6632 [00:00<?, ? examples/s][A
Map:   6%|▌         | 400/6632 [00:00<00:02, 2311.10 examples/s][A
Map:  11%|█         | 700/6632 [00:00<00:02, 2101.14 examples/s][A
Map:  17%|█▋        | 1100/6632 [00:01<00:06, 855.17 examples/s][A
Map:  20%|█▉        | 1300/6632 [00:02<00:15, 337.65 examples/s][A
Map:  21%|██        | 1400/6632 [00:03<00:19, 267.33 examples/s][A
Map:  23%|██▎       | 1500/6632 [00:04<00:24, 208.53 examples/s][A
Map:  24%|██▍       | 1600/6632 [00:05<00:26, 187.10 examples/s][A
Map:  26%|██▌       | 1700/6632 [00:06<00:32, 150.69 examples/s][A
Map:  27%|██▋       | 1800/6632 [00:06<00:32, 148.15 examples/s][A
Map:  29%|██▊       | 1900/6632 [00:07<00:33, 142.34 examples/s][A
Map:  30%|███       | 2000/6632 [00:08<00:33, 137.73 examples/s][A
Map:  32%|███▏      | 2100/6632 [00:09<00:31, 141.80 examples/s][A
Map:  33%|███▎      | 2200/6632 [00:10<00:37, 117.46 examples/s][A
Map:  35%|███▍      | 2300/6632 [00:11<00:38, 111.48 examples/s][A
Map:  36%|███▌      | 2400/6632 [00:12<00:36, 114.70 examples/s][A
Map:  38%|███▊      | 2500/6632 [00:13<00:37, 109.76 examples/s][A
Map:  39%|███▉      | 2600/6632 [00:14<00:35, 114.70 examples/s][A
Map:  41%|████      | 2700/6632 [00:14<00:31, 123.03 examples/s][A
Map:  42%|████▏     | 2800/6632 [00:15<00:36, 104.01 examples/s][A
Map:  44%|████▎     | 2900/6632 [00:16<00:32, 113.84 examples/s][A
Map:  45%|████▌     | 3000/6632 [00:17<00:29, 123.16 examples/s][A
Map:  47%|████▋     | 3100/6632 [00:18<00:31, 110.68 examples/s][A
Map:  48%|████▊     | 3200/6632 [00:19<00:30, 112.70 examples/s][A
Map:  50%|████▉     | 3300/6632 [00:20<00:27, 119.82 examples/s][A
Map:  51%|█████▏    | 3400/6632 [00:21<00:28, 113.31 examples/s][A
Map:  53%|█████▎    | 3500/6632 [00:21<00:26, 117.48 examples/s][A
Map:  54%|█████▍    | 3600/6632 [00:22<00:24, 121.88 examples/s][A
Map:  56%|█████▌    | 3700/6632 [00:23<00:22, 128.86 examples/s][A
Map:  57%|█████▋    | 3800/6632 [00:24<00:23, 119.51 examples/s][A
Map:  59%|█████▉    | 3900/6632 [00:24<00:22, 121.53 examples/s][A
Map:  60%|██████    | 4000/6632 [00:25<00:20, 126.44 examples/s][A
Map:  62%|██████▏   | 4100/6632 [00:26<00:18, 133.72 examples/s][A
